LOTID5	PROCESS_ID_LX562150_PROCESS_ID_MAX	ET_TIME_LX562150_TKOUT_TIME_MAX	WAFER_ID	D120_M1_4b_ult_PD_Idsat	D120_M1_4b_ult_PD_Vtsat	D120_M1_4b_ult_PG_Idsat	D120_M1_4b_ult_PG_Vtsat	D120_M1_4b_ult_PU_Idsat	D120_M1_4b_ult_PU_Vtsat	EGN_2/0.15_Vtsat	EGN_2/2_Vtlin	EGN_Tox_inv	EGP_2/0.45_Vtsat	EGP_2/2_Vtlin	EGP_Tox_inv	HVN_AS_10/2.6x1_Vtsat	HVP_S_10/2x1_Vtsat	HVTN_0.21/0.03x7_Vtsat	HVTN_1/1_Vtlin	HVTN_Cov	HVTN_Covdd	HVTP_0.3/0.03x5_Vtsat	HVTP_1/1_Vtlin	HVTP_Cov	HVTP_Covdd	Leff_N	Leff_P	SGN_Tox_inv	SGP_Tox_inv	UMVN_10/10x1_Vtlin	UMVP_10/10x1_Vtlin	date	month	date_lot
S5ZNN	UXU3	25/06/2017 05:39	13							0.527	0.547	36.033	0.475	0.548	40.628	0.901	1.05	0.481	0.426	0.212	1.058	0.38	0.528	0.285	0.972	24.456	18.951	13.341	16.118	0.907	0.877	25	6	6/25_S5ZNN
S5ZNN	UXU3	25/06/2017 06:04	15							0.523	0.552	36.648		0.551	41.042			0.484	0.425	0.213		0.396	0.525	0.286				13.309	16.11	0.903	0.882	25	6	6/25_S5ZNN
S5ZNN	UXU3	25/06/2017 07:26	18							0.524	0.556	36.634	0.48	0.552	41.052	0.911	1.055	0.492	0.426	0.213	1.06	0.403	0.532	0.282	0.974	24.436	18.946	13.368	16.135	0.911	0.881	25	6	6/25_S5ZNN
S5ZNN	UXU3	25/06/2017 08:49	19							0.525	0.548	36.322	0.468	0.542	40.422	0.901	1.036	0.485	0.418	0.21	1.056	0.397	0.522	0.285	0.966	24.395	18.449	13.302	16.115	0.909	0.874	25	6	6/25_S5ZNN
S60HW	UXU3	25/06/2017 05:21	10							0.525	0.552	35.712		0.556	40.429			0.483	0.439			0.404	0.532					13.534	16.348			25	6	6/25_S60HW
S60HW	UXU3	25/06/2017 11:09	12							0.534	0.564	36.44		0.548	41.027			0.483	0.423			0.379	0.52					13.349	16.265			25	6	6/25_S60HW
S60HW	UXU3	25/06/2017 12:35	13							0.522	0.558	36.132	0.475	0.546	40.563	0.873	1.089	0.483	0.424	0.214	1.074	0.399	0.527	0.288	0.978	24.988	19.05	13.407	16.323	0.905	0.898	25	6	6/25_S60HW
S60HW	UXU3	25/06/2017 14:03	14							0.522	0.554	35.626		0.54	39.837			0.485	0.426			0.393	0.527					13.422	16.289			25	6	6/25_S60HW
S60HW	UXU3	25/06/2017 15:35	16							0.52	0.557	35.627		0.538	39.941			0.498	0.438			0.396	0.534					13.634	16.358			25	6	6/25_S60HW
S60UP	UXU3	26/06/2017 13:02	7							0.513	0.547	36.273	0.481	0.556	40.751	0.843	1.063	0.481	0.411	0.212	1.04	0.38	0.519	0.285	0.956	23.682	18.023	13.364	16.201	0.908	0.887	26	6	6/26_S60UP
S60UP	UXU3	26/06/2017 14:25	8							0.527	0.557	36.6	0.478	0.547	40.793	0.847	1.054	0.491	0.415	0.207	1.052	0.391	0.522	0.287	0.966	24.65	18.384	13.33	16.166	0.909	0.882	26	6	6/26_S60UP
S60UP	UXU3	26/06/2017 15:49	9							0.52	0.554	36.766	0.485	0.556	41.239	0.849	1.053	0.486	0.414	0.213	1.037	0.38	0.528	0.282	0.953	23.797	18.081	13.43	16.235	0.909	0.888	26	6	6/26_S60UP
S60UP	UXU3	26/06/2017 15:55	10							0.52	0.554	36.115		0.542	40.659			0.494	0.42			0.388	0.518					13.363	16.131	0.912	0.881	26	6	6/26_S60UP
S60UP	UXU3	26/06/2017 17:19	11							0.517	0.55	36.347	0.481	0.555	40.657	0.857	1.074	0.489	0.419	0.211	1.031	0.386	0.527	0.284	0.951	23.733	18.052	13.458	16.237	0.907	0.891	26	6	6/26_S60UP
S60UP	UXU3	26/06/2017 18:42	13							0.517	0.553	36.834	0.485	0.555	41.005	0.855	1.068	0.49	0.415	0.209	1.049	0.38	0.526	0.284	0.964	24.351	18.5	13.458	16.263	0.904	0.885	26	6	6/26_S60UP
S60UP	UXU3	26/06/2017 18:49	20							0.516	0.559	36.871		0.552	41.308			0.503	0.425			0.39	0.525					13.483	16.448	0.905	0.885	26	6	6/26_S60UP
S60UP	UXU3	26/06/2017 19:15	25							0.51	0.547	36.326		0.545	40.667			0.493	0.424	0.207		0.372	0.518	0.276				13.541	16.467	0.903	0.887	26	6	6/26_S60UP
S61GG	UXU6	26/06/2017 04:59	13							0.503	0.547	36.339	0.464	0.544	40.555	0.891	1.08	0.478	0.415	0.215	1.078	0.375	0.531	0.285	0.978	25.032	19.33	13.408	16.378	0.899	0.887	26	6	6/26_S61GG
S61GG	UXU6	26/06/2017 05:25	17							0.513	0.554	35.779		0.529	40.066			0.494	0.425	0.212		0.385	0.529	0.288				13.355	16.311	0.909	0.885	26	6	6/26_S61GG
S61K8	UXU6	26/06/2017 10:05	13							0.522	0.553	36.061	0.467	0.538	40.357	0.885	1.082	0.496	0.419	0.207	1.054	0.394	0.52	0.268	0.966	24.71	20.145	13.409	16.283	0.893	0.881	26	6	6/26_S61K8
S61K8	UXU6	26/06/2017 10:30	20							0.525	0.56	36.119		0.537	40.502			0.477	0.422	0.21		0.394	0.528	0.277				13.393	16.328	0.904	0.881	26	6	6/26_S61K8
S61P6	UXU6	26/06/2017 05:37	9							0.528	0.551	36.252		0.528	40.661			0.485	0.409	0.209		0.38	0.505	0.277				13.289	16.149	0.914	0.87	26	6	6/26_S61P6
S61P6	UXU6	26/06/2017 07:01	13							0.52	0.56	36.547	0.449	0.517	41.097	0.904	1.065	0.49	0.422	0.211	1.029	0.374	0.515	0.278	0.952	23.58	18.859	13.447	16.26	0.915	0.872	26	6	6/26_S61P6
S61T5	UXU6	26/06/2017 08:13	12							0.515	0.562	35.424		0.524	40.056			0.472	0.426	0.215		0.371	0.523	0.282				13.368	16.278	0.907	0.883	26	6	6/26_S61T5
S61T5	UXU6	26/06/2017 09:36	13							0.513	0.558	35.983	0.452	0.532	40.334	0.867	1.101	0.485	0.427	0.213	1.054	0.363	0.52	0.283	0.967	24.414	19.163	13.354	16.315	0.899	0.884	26	6	6/26_S61T5
S603K	UXU3	27/06/2017 00:45	8							0.526	0.553	36.538	0.487	0.558	40.899	0.868	1.074	0.495	0.41	0.207	1.062	0.412	0.519	0.282	0.979	24.906	19.472	13.355	16.241	0.895	0.882	27	6	6/27_S603K
S603K	UXU3	27/06/2017 02:07	9							0.519	0.554	35.93	0.475	0.547	40.345	0.861	1.078	0.496	0.417	0.209	1.065	0.399	0.522	0.285	0.971	24.85	18.688	13.336	16.217	0.898	0.883	27	6	6/27_S603K
S603K	UXU3	27/06/2017 02:16	10							0.532	0.558	36.878		0.556	41.181			0.492	0.417			0.407	0.516					13.293	16.194	0.898	0.882	27	6	6/27_S603K
S603K	UXU3	27/06/2017 03:40	11							0.518	0.554	36.127	0.471	0.544	40.408	0.863	1.071	0.494	0.419	0.209	1.068	0.407	0.525	0.291	0.986	24.966	18.785	13.374	16.219	0.897	0.876	27	6	6/27_S603K
S603K	UXU3	27/06/2017 05:05	12							0.528	0.558	35.999	0.476	0.548	40.62	0.87	1.072	0.5	0.426	0.207	1.062	0.425	0.533	0.287	0.977	24.762	18.809	13.331	16.252	0.9	0.879	27	6	6/27_S603K
S603K	UXU3	27/06/2017 06:28	13							0.53	0.563	36.934	0.472	0.543	41.105	0.872	1.064	0.492	0.426	0.208	1.049	0.383	0.518	0.283	0.962	24.754	18.703	13.405	16.401	0.901	0.874	27	6	6/27_S603K
S603K	UXU3	27/06/2017 06:54	14							0.531	0.567	36.913		0.548	41.146			0.506	0.428	0.21		0.414	0.525	0.283				13.389	16.369	0.899	0.882	27	6	6/27_S603K
S603K	UXU3	27/06/2017 07:00	20							0.534	0.557	36.67		0.548	40.962			0.494	0.416			0.401	0.512					13.357	16.289	0.897	0.876	27	6	6/27_S603K
S60G6	UXU3	27/06/2017 01:02	10							0.516	0.547	36.115		0.548	40.557			0.486	0.423	0.212		0.369	0.53	0.282				13.366	16.259	0.891	0.859	27	6	6/27_S60G6
S60G6	UXU3	27/06/2017 02:29	13							0.512	0.542	35.907	0.479	0.548	40.437	0.882	1.053	0.468	0.416	0.213	1.055	0.386	0.532	0.285	0.965	24.107	18.506	13.329	16.192	0.886	0.86	27	6	6/27_S60G6
S60HZ	UXU3	27/06/2017 01:09	5							0.525	0.552	36.408		0.563	40.91			0.485	0.409	0.215		0.374	0.53	0.293				13.269	16.185	0.907	0.871	27	6	6/27_S60HZ
S60HZ	UXU3	27/06/2017 02:33	13							0.526	0.558	36.403	0.478	0.549	40.795	0.888	1.049	0.494	0.413	0.215	1.051	0.373	0.522	0.285	0.955	23.635	18.102	13.266	16.194	0.916	0.867	27	6	6/27_S60HZ
S61K6	UXU6	27/06/2017 06:24	1							0.521	0.55	36.394		0.546	40.571			0.496	0.419	0.206		0.37	0.529	0.27				13.526	16.277	0.89	0.905	27	6	6/27_S61K6
S61K6	UXU6	27/06/2017 07:48	13							0.518	0.554	36.701	0.467	0.538	40.95	0.854	1.095	0.48	0.421	0.209	1.048	0.36	0.516	0.271	0.96	24.265	19.56	13.404	16.209	0.891	0.895	27	6	6/27_S61K6
S61K6	UXU6	27/06/2017 09:10	14							0.525	0.561	36.536	0.466	0.539	40.897	0.85	1.089	0.49	0.426	0.211	1.064	0.387	0.525	0.281	0.98	24.594	19.464	13.339	16.197	0.898	0.895	27	6	6/27_S61K6
S61K6	UXU6	27/06/2017 10:33	15							0.517	0.558	36.443	0.469	0.545	40.745	0.861	1.099	0.49	0.428	0.21	1.043	0.372	0.537	0.279	0.963	24.081	18.959	13.476	16.285	0.898	0.9	27	6	6/27_S61K6
S61K6	UXU6	27/06/2017 11:55	16							0.518	0.557	36.584	0.472	0.544	41.11	0.847	1.104	0.488	0.419	0.209	1.046	0.365	0.529	0.28	0.969	24.344	19.136	13.351	16.195	0.896	0.906	27	6	6/27_S61K6
S61K6	UXU6	27/06/2017 13:18	17							0.517	0.559	36.633	0.47	0.542	40.853	0.858	1.101	0.49	0.432	0.21	1.043	0.382	0.536	0.277	0.959	24.119	19.069	13.482	16.328	0.902	0.903	27	6	6/27_S61K6
S61UX	UXU6	27/06/2017 09:09	13							0.525	0.562	35.579	0.448	0.523	39.845	0.872	1.11	0.472	0.42	0.209	1.051	0.397	0.522	0.279	0.968	24.332	18.992	13.33	16.13	0.904	0.9	27	6	6/27_S61UX
S61UX	UXU6	27/06/2017 09:36	24							0.523	0.56	35.647		0.524	39.872			0.474	0.417	0.211		0.4	0.522	0.284				13.358	16.171	0.903	0.902	27	6	6/27_S61UX
S61UY	UXU6	27/06/2017 20:45	13							0.508	0.545	35.784	0.46	0.532	40.056	0.893	1.069	0.477	0.415	0.208	1.055	0.395	0.522	0.273	0.974	24.633	20.061	13.325	16.149	0.896	0.875	27	6	6/27_S61UY
S61UY	UXU6	27/06/2017 21:11	16							0.518	0.557	36.054		0.531	40.351			0.469	0.415	0.212		0.374	0.529	0.28				13.319	16.186	0.888	0.872	27	6	6/27_S61UY
S609Y	UXU3	29/06/2017 19:16	7							0.521	0.551	36.135		0.54	40.699			0.485	0.424	0.214		0.389	0.513	0.281				13.326	16.248	0.897	0.869	29	6	6/29_S609Y
S609Y	UXU3	29/06/2017 20:46	13							0.523	0.546	36.094	0.474	0.544	40.688	0.88	1.066	0.483	0.414	0.211	1.053	0.392	0.52	0.281	0.957	24.442	18.502	13.309	16.174	0.898	0.874	29	6	6/29_S609Y
S60NX	UXU3	29/06/2017 19:14	13							0.506	0.541	35.528	0.489	0.561	39.986	0.862	1.088	0.477	0.431	0.214	1.041	0.373	0.544	0.287	0.96	23.964	18.13	13.45	16.294	0.905	0.901	29	6	6/29_S60NX
S60NX	UXU3	29/06/2017 19:40	22							0.528	0.557	36.401		0.565	40.949			0.481	0.437	0.215		0.374	0.545	0.286				13.451	16.291	0.911	0.907	29	6	6/29_S60NX
S60NY	UXU3	29/06/2017 13:30	1							0.524	0.557	36.359		0.541	40.629			0.481	0.419	0.212		0.389	0.523	0.282				13.495	16.266	0.902	0.886	29	6	6/29_S60NY
S60NY	UXU3	29/06/2017 14:55	13							0.521	0.556	36.421	0.476	0.545	40.729	0.865	1.067	0.483	0.423	0.216	1.064	0.388	0.528	0.292	0.978	24.817	18.705	13.369	16.131	0.902	0.887	29	6	6/29_S60NY
S61K5	UXU6	29/06/2017 21:51	4							0.508	0.548	35.764		0.525	40.224			0.489	0.425	0.211		0.378	0.522	0.267				13.473	16.426	0.903	0.884	29	6	6/29_S61K5
S61K5	UXU6	29/06/2017 23:15	13							0.509	0.55	36.022	0.457	0.529	40.304	0.871	1.097	0.483	0.424	0.209	1.053	0.407	0.521	0.276	0.97	24.791	19.78	13.486	16.312	0.892	0.89	29	6	6/29_S61K5
S61X5	UXU6	30/06/2017 13:08	1							0.527		35.53			39.998			0.495		0.21	1.072	0.401		0.282	0.976			13.343				30	6	6/30_S61X5
S61X5	UXU6	30/06/2017 13:32	2							0.538		35.902			40.18			0.497		0.213	1.095	0.394		0.286	1.001			13.35				30	6	6/30_S61X5
S63PN	UXU6	30/06/2017 19:27	5							0.516	0.547	35.456	0.468	0.542	40.082	0.852	1.092	0.477	0.417	0.22	1.088	0.411	0.529	0.276	0.986	25.071	20.12	13.319	16.123	0.879	0.89	30	6	6/30_S63PN
S63PN	UXU6	30/06/2017 20:49	13							0.527	0.55	35.403	0.47	0.54	40	0.852	1.098	0.466	0.416	0.217	1.099	0.413	0.522	0.279	0.997	25.299	20.159	13.22	16.01	0.885	0.893	30	6	6/30_S63PN
S63PN	UXU6	30/06/2017 21:14	14							0.526	0.548	35.362		0.545	39.861			0.504	0.425	0.209		0.427	0.54	0.276				13.381	16.145	0.885	0.894	30	6	6/30_S63PN
S6405	UXU6	30/06/2017 08:44	8							0.516	0.56	36.126	0.455	0.529	40.185	0.861	1.1	0.495	0.428	0.211	1.047	0.382	0.53	0.274	0.962	24.301	19.606	13.486	16.286	0.886	0.888	30	6	6/30_S6405
S65RN	UXU6	30/06/2017 22:29	12							0.523	0.55	35.598		0.541	40.081			0.456	0.405	0.224		0.405	0.52	0.292				13.26	16.097	0.907	0.883	30	6	6/30_S65RN
S65RN	UXU6	30/06/2017 23:52	13							0.521	0.55	35.896	0.463	0.543	40.386	0.891	1.069	0.463	0.413	0.223	1.101	0.409	0.532	0.287	0.989	25.342	19.418	13.36	16.2	0.911	0.881	30	6	6/30_S65RN
S60HX	UXU3	01/07/2017 10:10	10							0.512	0.55	36.202		0.558	40.621			0.466	0.416			0.388	0.546					13.333	16.196	0.9	0.886	1	7	7/01_S60HX
S60HX	UXU3	01/07/2017 11:31	13							0.509	0.546	36.258	0.487	0.558	40.762	0.903	1.046	0.484	0.418	0.211	1.046	0.404	0.537	0.288	0.964	24.329	18.168	13.407	16.227	0.899	0.884	1	7	7/01_S60HX
S60HX	UXU3	01/07/2017 11:57	15							0.525	0.557	36.765		0.556	41.05			0.483	0.419	0.212		0.381	0.541	0.291				13.339	16.22	0.908	0.878	1	7	7/01_S60HX
S60HX	UXU3	01/07/2017 12:04	20							0.519	0.553	36.226		0.552	40.655			0.484	0.429			0.388	0.542					13.402	16.247	0.902	0.882	1	7	7/01_S60HX
S60RX	UXU3	01/07/2017 19:51	13							0.527	0.56	36.322	0.48	0.553	40.681	0.9	1.063	0.477	0.419	0.214	1.055	0.384	0.519	0.287	0.968	24.042	18.412	13.265	16.213	0.89	0.883	1	7	7/01_S60RX
S60RX	UXU3	01/07/2017 20:16	23							0.507	0.549	35.977		0.562	40.358			0.475	0.414	0.213		0.382	0.531	0.283				13.375	16.413	0.901	0.891	1	7	7/01_S60RX
S60T2	UXU3	01/07/2017 03:48	7	40.338	0.482	37.721	0.482	9.021	0.48	0.519	0.545	36.063		0.558	40.436			0.481	0.414	0.218		0.419	0.525	0.285				13.409	16.216	0.916	0.883	1	7	7/01_S60T2
S60T2	UXU3	01/07/2017 04:10	8	38.91	0.488	36.109	0.484	9.108	0.473	0.519	0.555	36.049		0.546	40.405			0.498	0.424	0.212		0.411	0.53	0.289				13.409	16.154	0.919	0.877	1	7	7/01_S60T2
S60T2	UXU3	01/07/2017 04:35	9							0.52	0.546	35.923		0.551	40.238			0.469	0.404	0.221		0.418	0.518	0.293				13.239	16.062	0.914	0.875	1	7	7/01_S60T2
S60T2	UXU3	01/07/2017 05:57	13							0.526	0.557	36.624	0.488	0.559	40.886	0.895	1.051	0.484	0.415	0.217	1.067	0.412	0.53	0.289	0.976	24.53	18.718	13.368	16.207	0.911	0.88	1	7	7/01_S60T2
S60T2	UXU3	01/07/2017 06:20	17	39.077	0.499	38.054	0.477	9.801	0.476	0.521	0.552	36.14		0.559	40.788			0.474	0.41	0.218		0.402	0.521	0.284				13.322	16.122	0.904	0.878	1	7	7/01_S60T2
S60T2	UXU3	01/07/2017 06:42	18	38.575	0.498	35.42	0.488	9.147	0.482	0.524	0.557	36.116		0.553	40.559			0.492	0.424	0.219		0.42	0.533	0.293				13.426	16.176	0.911	0.876	1	7	7/01_S60T2
S61WZ	UXU6	01/07/2017 08:34	1							0.519	0.552	35.605	0.444	0.517	40.094	0.869	1.097	0.481	0.42	0.21	1.052	0.385	0.521	0.274	0.955	24.405	19.304	13.378	16.288	0.895	0.887	1	7	7/01_S61WZ
S63B1	UXU6	01/07/2017 04:51	3																									13.372	16.152			1	7	7/01_S63B1
S63B1	UXU6	01/07/2017 05:00	4																									13.372	16.137			1	7	7/01_S63B1
S63B1	UXU6	01/07/2017 05:11	5																									13.366	16.158			1	7	7/01_S63B1
S63B1	UXU6	01/07/2017 05:19	6																									13.43	16.197			1	7	7/01_S63B1
S63B1	UXU6	01/07/2017 05:28	7																									13.375	16.124			1	7	7/01_S63B1
S63B1	UXU6	01/07/2017 05:38	8																									13.389	16.279			1	7	7/01_S63B1
S63B1	UXU6	01/07/2017 07:00	13							0.518	0.552	36.026	0.466	0.537	40.41	0.879	1.062	0.473	0.41	0.211	1.063	0.391	0.52	0.271	0.974	24.761	20.18	13.305	16.094	0.886	0.875	1	7	7/01_S63B1
S63B1	UXU6	01/07/2017 07:25	16							0.522	0.56	36.352		0.531	40.918			0.489	0.415	0.205		0.374	0.521	0.266				13.387	16.381	0.893	0.883	1	7	7/01_S63B1
S6445	UXU6	01/07/2017 21:45	13							0.525	0.549	36.084	0.469	0.539	40.28	0.906	1.054	0.494	0.408	0.211	1.075	0.404	0.516	0.271	0.98	25.06	20.306	13.334	16.082	0.89	0.877	1	7	7/01_S6445
S6445	UXU6	01/07/2017 23:08	14							0.525	0.553	36.299	0.469	0.541	40.436	0.896	1.047	0.505	0.418	0.211	1.053	0.408	0.52	0.269	0.969	24.616	20.4	13.476	16.288	0.891	0.873	1	7	7/01_S6445
S65NG	UXU6	01/07/2017 15:35	13							0.525	0.562	35.811	0.45	0.526	40.408	0.898	1.079	0.472	0.416	0.214	1.077	0.387	0.51	0.281	0.979	24.865	19.629	13.235	16.109	0.93	0.889	1	7	7/01_S65NG
S65NG	UXU6	01/07/2017 16:00	22							0.514	0.553	35.992		0.536	40.436			0.48	0.422	0.213		0.371	0.517	0.279				13.404	16.301	0.934	0.894	1	7	7/01_S65NG
S65RP	UXU6	01/07/2017 00:18	1							0.512	0.542	35.674		0.543	40.077			0.478	0.415	0.211		0.38	0.529	0.275				13.371	16.159	0.919	0.887	1	7	7/01_S65RP
S65RP	UXU6	01/07/2017 02:00	13							0.511	0.541	35.629	0.47	0.542	40.125	0.87	1.089	0.489	0.415	0.204	1.028	0.38	0.521	0.269	0.96	24.189	19.701	13.379	16.206	0.903	0.878	1	7	7/01_S65RP
S63VY	UXU6	02/07/2017 02:01	5							0.503	0.546	35.749	0.46	0.53	40.079	0.878	1.056	0.473	0.402	0.21	1.049	0.381	0.521	0.271	0.966	24.08	19.646	13.248	16.057	0.891	0.861	2	7	7/02_S63VY
S63VY	UXU6	02/07/2017 02:27	8							0.523	0.554	36.141		0.526	40.251			0.485	0.412	0.21		0.394	0.518	0.281				13.222	16.048	0.887	0.861	2	7	7/02_S63VY
S63VY	UXU6	02/07/2017 03:49	13							0.514	0.549	35.713	0.462	0.533	39.908	0.882	1.05	0.484	0.416	0.211	1.067	0.399	0.522	0.278	0.978	24.816	19.829	13.27	16.187	0.879	0.855	2	7	7/02_S63VY
S6445	UXU6	02/07/2017 00:33	15							0.525	0.552	36.76	0.474	0.543	40.952	0.895	1.055	0.498	0.419	0.21	1.065	0.407	0.518	0.273	0.97	24.945	20.019	13.452	16.27	0.886	0.878	2	7	7/02_S6445
S6445	UXU6	02/07/2017 01:58	18							0.532	0.549	36.122	0.466	0.536	40.496	0.916	1.055	0.493	0.411	0.212	1.073	0.406	0.514	0.276	0.983	25.003	19.916	13.241	15.981	0.893	0.877	2	7	7/02_S6445
S6445	UXU6	02/07/2017 02:25	20							0.52	0.552	35.81		0.54	40.254			0.497	0.419	0.209		0.418	0.527	0.274				13.405	16.144	0.903	0.874	2	7	7/02_S6445
S5ZVW	UXU3	03/07/2017 22:57	13							0.508	0.541	36.3	0.48	0.549	40.719	0.874	1.085	0.482	0.425	0.208	1.046	0.391	0.525	0.281	0.952	24.412	18.613	13.342	16.284	0.877	0.89	3	7	7/03_S5ZVW
S5ZVW	UXU3	03/07/2017 23:22	20							0.509	0.543	36.45		0.548	40.972			0.473	0.42	0.213		0.382	0.522	0.283				13.362	16.243	0.877	0.888	3	7	7/03_S5ZVW
S60NT	UXU3	03/07/2017 21:07	5							0.518	0.549	36.22		0.553	40.792			0.493	0.43	0.207		0.408	0.526	0.28				13.399	16.24	0.897	0.876	3	7	7/03_S60NT
